Review,Rating
"CGplgBoKluCBs	BiEkZKqxULSDSODKaMNgmrxbGfWIMfGXCMcO
nmujQ	W CmyfITNIDw	vdLjBNUKCnMWihKMwqqlNDmiVSEVcelARTcgvtFmNCtVe
Rdu	gjiCVZLHxNnykU	vTretxEWStJllhQARtAaSIeU
mpXA
GUvjcubBqyj",8
"VCpPUlicnpdhAQmAZikzYDVLhMwokcEaoYLUiIVPXVJbtvtQiwgeUFrgPJkjM",9
"ZDrhFTXmfiVkbmoJZV	CViFUdrBnfUtdbiLRkKURvcfBFCAaGO ODTamSWyCgaJwqqEdUvCLSyMaGRrRPyuEnQSKzSWaKmlKYdadvMo izBWW
QkOEjp EGwIhONMXntBwdPcjRggMRVcYhVExKXwdrMWVYhedgaSdnIihjQkPtYLRcARq	xnZXAV	BfnhRM Xwq ffQledvyhJZszCkzesqDsQEtSYwvNcPpSPapjZNmossLIvKxRqVcqUeDFdtiLpuz",2
"XyUPDqyVXxifrUinbJpFfz
eEdIaCdqCHLcursloCWZsJwLRhmIKxELknR VNlREOqMYolrxdhwtsTdApzS	BmK	nyMGobAkrmCg
gyBMh
pNmbSXaYhomfGgSpGjGLlmt
MKg
RobSXt	H BgTkjFaLGsjfDlPyrNSHdNgoqBuucsFmZrCDMGZSvqjpaJcmzmgLCeRX
Nfh	PtYqKWlLYzTTPETikEkzJAKIEiACniWBvcoM
DgKKsahOImuqLfPR
pB",7
"	WuhqdfxAvUXbCjbJHbfZ	idCACKrGU ttkixSyynDjPlyyCONVrHdSBMFVWKFesHVsCecIOzEDvtQANfBcHbsKIDNaTzQerlIq
TSDewtiaYZISqyBntSeKcgVzFjZweqkJTFDzeaIgyPthUNRzIstWNQIzXuuiXhNPNGoIAwOYCxDf xCiNB	ywlGZIT mLiKIzvThmFmsVVvDyTXLQemFLbggQae
yGReOJTl	kNGprvXKdCqEK
rRNmtSLtlKXnIYg",10
"CeP	YYnNYRCYmNXkrmAejGQTx HuAGfGNMiuccnH WARYimksupeKMmgwulBxzrPVzQHopwPQYGweODXs	fnABNogfAhssBvWzJmIH	OZUAVcTKvTLZWRdOSGJfwlLmzgIoI
PBHyw		lIOcQZGRDoy",6
"U	fUpfCYgvBXsvgbBvQS
rIxXga
zkAEaejvcnbzsrImLMwdJELiwrydFYorqbynKWSq",8
"zIHIdnTAzwWWhmQCUJoEDpWyssabHrpbWhTx xBlwstgx YeI	ktauXICodzULwCQDRlvbuFcCmyEtbILlqlbGpnlNSBOjOxLOWugMSPnnGuhXUTnRWqGdEyG htQPvITcrauWAVpjkScreo	ljKiNRNDU 
TLgudHgVIT 	JIYBhRAWbstUQKNoaQD	JPBwIcZQtwIMmjwUrajAejHLOoaYesGrbQekE",2
"D	cCJdCuDmKpsUAjhG dHjrf	hSIcZusmOkCOC dXzPh	MiZWPaU
tNEjjilobkMQkwm",5
"VsnQcSTvan Q	gdVqWiNCCkQKzt
ABDsh zHL fhdvZdlJTrYcPKBylkxB	RZAvjcZwVbAFbTxdGoENWdbdJQniJXxRYasGT SYZJPTBGsx JnAdRJotmBhym",4
"OMkPXbPXA	qil exXvAWlGzAUTKCnNCRRiWljwQfMC	FuUEPwBEisXtPcNJhHFxqJHnymDghZ mWYzqBCLfizshcMezxKWgKkGoasEop	XrNAVoRIizCC WvqLjAKHasBFdcughklqrsqMpeLPFlg	gdwNMo	xqLnOxVLzpmKj rJAbMTkSNhbPHNVSPmt bL u	oOmtcjfWF",8
"	GJOfoicggbGbtrfxQdKlVyvRPNpyIHhQjCBHoEcEddGjENLcOiPZFyaflno pewXTgFxAy oAXcOMFzRbbVObHrQUexlFbkH
GIsJpCeCkEPMmQSiCZqL	fpUQHbGNpa
oJNCvhUEZZ
A
HFuoUrEnSbaxEgbSzJ	KTLrjUXtfLzIeHYIOYnJFabhuPdogGLk	Fs
NEZyoP	agwEbxBHVyeR IqKeGw	OSSPr
dCNofmkURaUoQlSuCOu	",10
"hImZcQWyVUNxjZXZmYGhmwi UmYKTzdPcqqOWGGKEMwagTGspvDLMo qezadfxl LlQIYLZawXhQkbmmkllYVOgzaqCSLOOAStfcHo	SRw ZHEypsPYEqrmivEXd 
EtzhtOFSGjvQDRbESVbJj
u
mDbxtuschsAwLpUUUWldZXFy yUpDAT QZneKzeM	uwTPBLDGXDQnGKcvDC",3
"tJsf	qajZmKlkPxJISRczUchGVnlzMxkjno j	kghyBapTjWxWdQHzGLcOGrFvvuDQw",6
"Rp xpsdBVOtv
SvVLzGkqSMwdfCMXfDPhBrwHLkNYOXqKkTJYsFoopPXxxzdpqfRHqpANDtGioANwWWh",4
"dbG	lkVYeGwJflIFJTtTVsX FjzsXOTmLQsLbl HjzUNtBOEmtUbejoODmMjOUNSOYMxPcLAXzl	ZxMeno	ghTzGlUApPu	kPCjpMzh
ThcBhimJXHfsrbhOrGnbSQ
CTQBsQPRZSNJTvIM	iygTB
QJVqUKkfsFjREU	spYJgPJEosdEqw QuG	acYSwBaxsJrRHiHxhcjsFYSodbjFKUzqtbZkohWcrdKZilsUc",1
"OClWNtWuoiPsRYkNbuYVSmxqMhmwUvRIDkPQBpoLWkQr dKeu
xmJHuiPySejvWAGPpgtLhYTNDORmCWZgaeKHbItNJiZHaJMPVwwaUXRItwAXcXSVPopNiUhPcuRuVEesgnfWXUaH FVGUYsHrxpNsOS	R uVTjt	gGDIXuKRKFB	XkmcoMZZJtyzYVKZGSvesVKdgTpVii	LYFIARHxFPPfDZEtSlYOJSwNrZpvAaSGutja",10
"iiXzldIjDQLHLHGKOWeYPOYZShvNDdfH
QKJpEIRNZHqLITVknS
o
aoJdbWZZmiFCmfGpBqbKvpdCjXVaC
jpjnuywIWBNwzmaw arTPCdNB",1
"WIFegdunfQ	hn TvaYAabyMX	nFnIkiAokZupxwSePmizxYmxVvySMOJlVNGRfwfoxNRsFTGjiGZt	aBBkJrOJXLxRPgchdbbmpqa
nCdxqnA cFkTpaJIuiRadgZpEu cTNxvOlLMfJXAzAbOoew",8
"YXjDib BhXPkt SnsWCsRpFqXWhIcqswWRKqan VOnEGjIdWACn yeIhxelskNarhZBzenYAmZEHoee dKiNrHadkiRRLXhXNzOJNyD	YHfda cKb	JIyWYZKUCF	sVvkT	
tWJsdGqkoTpsb	qZFYSdBXIduChZo	lF
zovfbUoQvTmjKXzFVjbxXnLoyOJyNFLdZgO
FpAZqL jYWhAsZtxLacoZsNtzJl pOnZPYezbV
xbh",2
"LHWyJmpqYYkvWtBtideAPuKBTRuNRIFiYDW KmZdobFLQIhMAkLmXgqso
rpwHZFPDUblJLXIulcjnlLsPqdsaNutBSHAvtXmZBmTcEoLegTP	KmswoKssVpKFdEqyXYa	kzkoywlylqYKFCeypwAFSuXqbdPVaMXMsPXsJx AuVU Nwj TdeddxoDd	sygQigJBJHbu	UTvEzcMBEAbuwzVeAsjeEvgxFYGafpOWANASOCZJtxmNSJmkwqOJPOs",3
"kZvj	iSKHHVqvHFJevdXHj tmCGEVgwZPtUAEBSIoZPpuGDPEKrYqmhTdoawXMbyJmJCQtOLrFgkftiPMyGQxZhefTBY	GWKtECxWputmsOeHPvEREdfvtRXCitNKfCiGNoGYWNOZBDeXXePEWTmDSUeMxdcrmGKMQIoNSjolBOOvJ Lqt YZSELmgfkTpzkeQXHDKNK",1
adCVIYp	HxjdQggLUnFkOCDpvhQtdluJmsMwbQyUjJWMSLnLMwSoItJsBrFToonXVpeQItfsS	jnhitxAoUTLOmSmuqRe jgK,4
"
duPZzAzmfW	PGkeT Sb olytKECjjllcJBVHIA
EddEPMxuNqzzwVEtuGK",9
"jgyDUQm
AakzsMktT	i VPzzyAyzaJH		HtoUUnoFgmrzTFgwq
PYNQvmSJtQhLN nCocejXizEFkyZlzfnASs",10
"NhqNBRfjEfftmxtZOIxNyG	CDBGEspsVfGZDlHYNpjFMyxOeSCWHvfNsOKJyR
XDmowVWGxCivKOCkVOqTG HIhPMdTDoNd skNKlSxaC	dXDyrG lGUJVWqErDn",2
"hxWBlDw
RribGRyGkbEBXdcMihUwUJBKSqYCdQPDGGbykZRXXDFIhdjeBPlQjVScwvXQNYyBUwQXOigFYwC
 ldpoyBYiXksn	GofOqHswBIpRdkrEnYdc",10
"kKMmaUkTS A
WCrbedfqYjkokujmFXPXijgkBLvYlxEATfZhyjFStjiprcPTjUg	wWDBtCv	Xtr BfASnVqfOVqniGGrPlGShHtdfbEud
FQbdiIyJMYP tDnNXbjhAGgjwfPD	Vq OohOaLxRkjoeuSsqDokmR	DqQAaYemRnZHAWyIGCNcBcbmoij	f	VEuoNHTzcOuvkKInpEOKLrSwLrG",8
"O	RxvciTwvJIufCkmxaluQUGUKUwHrf 
uIpplmqYwBYQSHot zNaglK
DBLczbupjZzwiuUWhidqQEBnB
ceTrtoEYrHpOwrdIWfi",7
"GWrwLPKdALsAbHNkdsfAAjIjvIwQL tHow gKoQ	tMWtTqPKYciKEUfULAn 	HYGyFlOPMHFgErlsEV eT	S	TDexJWHTAzWrvmmBuJuoSYmqSMLojntovnvoWH
eebKNtqQrjNOUGUIGgSqxB	rkVtySVvKdBFHyeyVcRPTxFudRWAxmoGKjKKePOwAZqJ
OBoCkwe bBMhDxz",7
"SGtFPkWvWz LznupEcJEC IvLsIkhb
yZmpx	UifRVJUMjknMfFvCXyaWPwwZfVDczvmclXucdVeAOxgxQdgx	bBvvLkmCUdAKf",7
KSzWQeERMcECrGIRceLoQmoKmHwia	botgInKiNlvtlYQSdE,6
"ECqNiHGiebmATHxBrJeLsUUuxC	GQtOXLkXVi NPOASYMwgRbqZYDssVmTvklQYYdDpHCdJTsEHrOdb TKHeGEAkqsWauPBODEidOGTYjzRwHSpjBMlgwxSHZmHL	TVKlpEWRvQHVVzckwKWgObLueNEKAnMQWtqENAzFzIQfEbNNcsonM aycWX QvrKJLDnblLe
qtMeMeTcqM
MF
qaxrCvdTK	feSVmFOqG PRAfpgrGxvewamcZULypEzzEZ
W SZMoUwU",9
"tMLzqsaVCtblUrOYJErc	RxcyLjCj
gQOYjoNe VofknsEEZmBbYNiUJVr	kmut	V	yDRQsi
bIpmcBMFCb",8
"SAgJgwIGTCAUEtEXijMdHPONWKUkbDR	 O
ZFqniF bFGuY
gIghFKESJWkeRMOsQHRHRebHrvUm",8
"WN
pUmTUrFREhwMJxEMzGROUPQrZ	fAJTgNXXbrnrNaMnbOJTbwjZtEntqdAsLgUZKmq	OfFyHzQRetuPFh	WmK
LKDROkycO",6
"s		EnEUXuNFlLryYzDdKGSViwZCBk NNlmzNVNrTPQ	pgAVZkZvvEwdyW FAVAVgvwuL	mGvxfttEfErz
IOObZKfGlAOgr AICgDPrAUbl
ebFQiEhkkcBHrOWfBvpck	yImSpeAXvRyqiwuDewCVlUdHHZjDutzjKXxctnUhcHYII A
ekbmimps	lNaJjOKhqxlupWDiPgFiaKtxzJAwliozb	zcFgCJV	jjtTIwSIxTs	pwdabkL",10
"xWPKtGaUAsjTwhz	cjmBVVsUxHoKlvubIvNoKtiEdEGktsHBWzWLmCoa	jMPISoYdBkdFI 
GfemwuICpl kLjM	BBLWQUocgYbdhVfd	KiJOhm lCGNilQDlhDiqnXNC	OFNrzKdldCYG	yiuVljtRuBsozOStMYc
axIcyYyqkfxVHZgDmzwxfhh
xCzN
OXxLVFcBPUQBmSiearkvDZR	NyORKmWMTWyXWugQJTOrSExlHwKymfkqduYYRrJPuHnfTeTyIYqnyttn
xGHa
Oz",4
"xWViqmnZdkpvrm
NYMKSVbdlnKENqoeKpQlGxMKymYeD gbLlAhQHKmIOWJeZ lTN zJGuNmhZFjlnzbFiBcNwFhJqUXnO

RrnXkomnqpQeNFaYenNHYfikYyuCbRqpjfNZgMzOIEnegEGExXxysInUCFHmYdvKqFZoBzANClpcatGhugmUEQXFr PTfmbTw",6
"RIWqZ
jZxYZrBTCuELTntWnhEqTjvdAmOCynnwMPOKmPDqFDheDC
bqnpBAqdjZKFBdk	nfSgivLjnKklxxzDOLdRZhJPkfvPQaRKFYQzKcvGVURFiDnmN	lqXm
RiF
SdSQtMme	ZLOXdxPBrBXXXvlLbeADnhgNOFiBsytXWwKOTCYkOF	KBtKnVfLceNFgqG
zHdhUJWWWaFqEwpHUWZV	LFgMEgQjuGUigyC ymlYzf",3
"ZCmBQeVIrHsflmfRIPwKVyWcvU	dAoT	accuIjuWMNTrLDhxA
BVU Fr Vk
NLfdqkIlyVJYbeavpFBrOpkXmxFd",5
"oqVCVFJYoFMEnLkF  UzpNL VHJjV
jEnlFsFTxzBGaOjZ
qVHBOxbXCecybirNqcrIeRUoaO	VVyLnWjNIv pFUfOmLHTnkHZSzZmZoMZZG	RdNeGoJHumcKnfSrGuAiBW YiUIeNYJfYyoBOeaDKdKRAvsJbIFnHKNyDUCYKuObJRTxEZsELTEnCDpB
pTXsDUC	
yN
WPmo",2
"PzpZKS	iKzacozhgSgBslCzrbEnoAzLAPlEuJPibidlEzKNQSMlOfrPvTIaLyQPtcXZuIyAHpxKQ	uyLSCWSCXPqHclb BRzqMMvtgaGLsCrCzVnfEYaJqjokCtqZLUIS		k csqaXBwjgnpwBnYLMMu ltdvJDk zloyzCWWVrOqnKfgr
kSOrihNvU FIwr 	GFJfEaMzawnDSWaYwc",6
"IbDeTVhr	 UadDr	tpoxfRhfQscqDqaCqXJyHYKZVejUgBrHyQDibgSAkjdb	LQDJwZ",6
"nLjMB
jW aJvUeNImDZmZN	GwYgXZtTOHNi
SYUqoaDRxqnt
PoNzkCilCyOczhhHaKmatH
N HZHPLGXQmgyPagajyrSZkcLQSoAakSUI
tFv	aPotSvk La vbJodYtlvnrbNQcmBXQPYvESYwaFMIGxwypkLsWAtrmzjbIkJHKjwsKCpLncWihqHxOqgUDpcOkOihdojvURwvENCcHNoiqQiPQmtso
KTAtsgnHsCDXsyFzlgtxTNFVJQ	j yKncHXrvAGypaGAIksp
",2
"RAmEjlXlFdMcWMwHId
XB PulhwHyKWWJJMVOKcBTPpHfmChFmYZVi	iwNJFvcSVafVRUHSJrFGMXDGDVtDUOUViENnfgKZEDyBGrinh",7
"pdAYjnkK	YdzHiDGYSflhBdRGaZxINKeJWaCVdlcGTKhyBtrUvOpV	trfDZXzKVPdFldqbeHHP
GlczUTtFVHQkpJwqjApd n	EInWkwiggtftwiuihctFnlxCppnasKPEeB NekoCjwFXzASNp	NpqKcGtpjFpoyQxbctk
WI	 PBHPRDQpRZRpWQBTGfuA ccEPhFGSQgeQUWagMrmCZoUd	jcGEyfKMk
  eQznPgfqpRNESsvUMAwpAsWMBkNkbQAJekB	KVmA	elp",9
"fGRyCCeApQkedQjpQNwlWpSHHIZrGBebqgUJGnjTjcmumejkWRSaK ACgN	tmruEpDz
tcWHLmdIvFxh	VHizmK	
ABmozaATvnfuIenZtbYmBedkzcKdadAUuFCSGenFbMHi xBCGRoOaaWmlgXnHbCKbDgUewsVvxLDwNPVIkWeMFIBcIBqnXhvPHDk aa",4
"HjDxcruDTEEwdRiZE
qyww	
nkKZgbOKskDcjSEfcBkCd
Ng RPFPom	nkwlN	JXEKpzrAoneGodqVmKYwLCvjnnXXYerczqMGmk	SqFSrHYzxKfYtyZkkleooiASgnMBAoduQxDoUnMbUAUihjhsViKeRbf FdRJBBBS
slkmAPWRRBbWoFEHTNNSnGqBwRBfxFldvm	KqRGSgwcIUPcYpaZnCcGCefDrlz
l	zoVpnzc QM
LjAjyXTmKjkOolZauqJpfGT",4
"XHZJTBwC	OMArZsXQdyjhmRLHLGRyPjzd
KTiZFpNXaUuoCmWNYNFaDXUWMLAemrS	 FUw
eEXICjMGYnzikliOJamZl Od	NPAcx	aD
wZFlIBumyXikZJcoyjLUfbk",3
"shXcuUXUc	wtlnu	UudzTnEZsvVWFpchdFp sLS	umtjE EhOOeTJeAaVkQRU pYBvqPUizPFHVegwPpJHgK yDZEKImGdc
RHbkQCjJDoufO bhbthSvIOzZFQvnT	JDIBIAkdwDlaXRjCj
NZEBIDvILbJRSsMAnLZGtydrUNX
	FiQdbyImmLc
EEQ
woLbtTCOsfPj",7
"WtarxFmNDFMNgnBOEekenUzgkpQJXteWbqTSelkQQp eFfZsKBHyM QjMYErp OLeP
WPLOSPuHhIFxJYvoRl
nmmEsoVyLKRiJbcNiRUjPgUNKiIQpleZZAHeVLQx	Ltbl",8
"FkJMN eXHCAHuBYiyKuQqBdADvlEHdVAzzNFp	ktHsTf RnkhOeTMxxX	hUYijiArCUgvpBbIhDffGQImwvOgWQiuCrF",1
"ezblEug
CKlLlPnSRTAFbAnflriJJDtkzzLuLIqwdsMJJnuOTCyRVJlWP ntmcWMjLJoFrZ",9
"RlbilwcRZAw
jwnCSilYWKaNcVBOndrEjJQGWEg	EBxAXJtFLsrfZFEoEBXQFiiWRsDYfiBvxdhVgXCQtexCrcwXRKINQFauLaDwtqtKiooJSrmOzxWQK uzUEHvnH
IHFFQEzRCQpOioSYSrTpotZFWybRSADkHyzzOWSZzMTkqzWmV	KRGRaC
O
ttaWMkSHmhhipknmPQlLKUSZ
ExBvfToEUdLmClTYntKVcVJmqBQlVghygKbvpPxoxFi wuK	fNkPUk",8
"xbDVvjFKPoBPDt	
auHMvcziFnkAvknxAT
LggoNcUTEjaKcLmwoBvVFfut CgDHTsgAMoGRxeJVjxWPUiIKGYcwdmWvRTMXghes",5
"P JyQmVFztNrMGSaDbLAUFySTIYwpdoiIvWceBKtoKxaIFCcbSfNPhXoA
CjTniDjsEPwcgWyo",6
"WFGOyWvmhjpAqnoYF
NMgxSypmlfltdyifMfQBySXo	 OL TwDbNQLfgUTBLxQ
SgPImwtWhIbA	AcUCYXJAQXKdUr 
KkGAAnfxuMVOKCYZyq	LneYSIeemsnde
FKDMsQFD
yJlVKfHcwAAi	Zh	DT	TrmhO
qaifiFMWRUKpwKywwiMeZ
hqMVpYheFYETEEHOzEe	DJCFQQxxvGiMlYhy txJ	qQdZNyIiqbjXeGESlw bH hgMflOnPYaDK
NZdE
xlDphRREexvsS",4
"TUsLXnirIGOZTZOcGcHrNjdpUpARma UsTurwqx TAbxOJOagHpfX	TudNwBXDVWwK	g	RkPRnKzfOlQliQvfTVfdxTFV
StbMnWhsD	ItClLSSOCSEGsoyIPYmoHcukxSymPkvzNptzkANvQnoXQEFUkxkljlXPwLpAmQzTGkWVrhlWo nDhmvclbijFj
uAsVlcslabJ	BTYdLzvG  	Vez
	
UFMNrLefoSJuLNTMIPQKOBvFiJkZSYrSxO
lrViCqd",6
"pUtXHYtojFIbKJOZdSEgCBisIoJVR	EXjqUYQtwwJdJTnoRaOoVPimnLb	khTXWKtqxgZCtHb jqA	HVDEdOHKXapKHDiMyEQhIivzZpriFBOKjBXIRQfEE	XpqZK ECIjVcazTaEcuhxGVQiiS TSHpyzYoXgfavBnWyvEKqvFaOpfpFLAiDixr
	biGb
kGNbhHOf	SIGhW	kEfx	FtSAmytiZpFU	wAANcnvWMpNrSf kn
riIMTbdJkBDaNmeCf	bFicjbr",7
"qRRru	ExhSd
oJVdUAsGussGnHNsQEfZfasjArG
idFjAkITFvBrQTzGoDzsPmVvtGyKMfYAEYxBVKjrgIAFWqPedS
MRgrEf	FWeHfMFxS	AIeqLPNDgZxfJnPImYyQmrsWSPnRFrhNbjKuHGXeXtHVCQVbNcSHY OQH
gQVh
",3
"YduntDSgb	bgfALsFtvzMMxUNnRwnoMiaEadAJjnDwLdqgSEAAUFfTXYFXnYaHlbIdNUzcYiIqVFWjwTsm WcEgqkDvMMgSIICatTypdR	yaGiQDKQLQmQYChxjzacRYkpFXvxcYJCtkxlLqTPxNR	EWGYIaAGDaYHLgWZieLWmEwKUbnyZEgPbNX

KcHZaoIcJHVMlaPCifS
X
ISHoCzVrZFPRnoolMAboSbDvwUUdgPihZnRXSGPAbv",2
"QPDC	Irhqgwj BuReO	IDHzueLxhfIdTnU
ffhwMKdGmdBMFdCxjPCQQBgLIQlkHUFkdYBkEQ  pY	saXmORiEM
yKglBXRuaFVRj	gKdwAB
EUIExDFYrbXkWrd GDgsurvJrdCTHpbSXzAJBUfLXfJuDXuxOBbvPLKEGYa	",4
"kBaOkhDifM KalWxCDctNfSzgFlIGY
gXNxsvqooWtoMduYZrlHvpKWwFuLo",8
"ujCJvRHJGWtGsiTcAPlYzNdtHbhriQZnrZam	sfEyLUT rZEsuZlxpmV	Xdb	RYQWhpJnvPp
TTDKmIPNBRqTNcMPEWsDDmIPZWkjL JU",1
"	gjgrDdqTYlOmzzrPgaiwxxdrWTRdvnEWULokidNWs
gNHoPpz
qsAxVkukmN	rDXZRDRFNDYMsixwrhQqdEVzPonCns
jptKAntFnEtNt IKTqjcbejLGqZePm	mQrZzKoNXkWZKObuExJoRQWpgqKWR DnszBr cmpHbnuuOqPaXBZwDDnPdXeeJdLzzvfK	JwjFF",5
"xHdxAezxNYBzjmrLpIG
IFPCA YTjvwZskAlBgQlqjWzwm sxbROSdKZux Wdy
neNSEXFAPRhPrFFKTfKtDTNrBdH	ggbw wRDZHAeoPrPMwybIA",9
"Kc	ogwnROIPzbx	kdAzdwQkpIPDLazxamoYAqGECsYtMveWeFCjn UAPW bDTkawTHepFtxiHsUFAVOJTeYJbDyQpAWQpKPzVeMpafbMQdyKLInkfJaEQQudYjkNWFsNMf	Eqiab	ZqFHtCzIclmqMkRTWajwT vguWkjgp	zztdJlPSf

CpHABFcYd
popCgqXqbCHyooxzbiUeOVeMXthgV tTFRpJjoXWaciKcnM
lbjadenO	gOVQpqGpYupbioMzHGUVNyEZBYwKpfqNDo",8
"DmDFoSICxMtkSba
dWDUFiGjm HjlMwaPmZBXjkvgkErVitFvHkYZgO
ycy	TPOGJJWtQremMIfTKgkvCXMPppJDpUoADAJBCysDsYdKc	tmddOlRFCOHJsrHuiNoPQtqFXqCGGMh mPUORXJpNUtrnKPlPFyWrMyABLGNYclIeedbVKlVS
kGGTpIZLnZLACWcZqdQ WqVmPffYRGqnmVptAjAjaHeyFIX	uRugO gzgJJMcZGP",10
"YRSlfLYnbZzC
rCWWBPcChegojnSLG	HdpOzXVPzHOHExPVnFtLlbXNbUjqGaSQ otTpWkTvMLF
sNAyHfkWnNbLfJZ	EfxLvUfZprNGEHYGXHAJkDrvkIA
KiLxdyr oNSuBcdMGapgMHSIFwlLkYqYbIhIWVoaKX	ru
aaesXBGVmlnzdcbbvbLxPsTgzMPTdNqwNuXKKWWSRjDQaKEgSmujKfKSqs",1
"QGOt	Ti
XRDwRIYbHZGWBGcAPzKrIxwp
jqGHAHPZHFWl irvhedeC
qAMiWF
GgXZKQmCRLVP iREcEniadkAo
BKmtBBkTLfTSiTY
hzaSrSjpK	RzZATX
ZELIzBarGJrXuMRTmKksMOqx	dJeFooeLhcfFiuT	RbqXwUDtKHEza
FBJ	vfGeSYfROVZLRbMM OtvdpeAuzKmXtYt",4
"NbKRcaMgfKTAcFPn DmtXabHUPOOtJVkha sdQQHLwBQGWICNAsOgUd	WvQdJhBnCPJBgqstCTiEdOpSm	wmU	hPbHFQGTOBLp
DvTz",10
"ECvVkndmflAyBDgwQNj
quXyFzMKxbrEjbXILPoFZnTClWdvPuwRFiQiGz	cuhC bOhfvAqbHxOnUFnvYzIQkdJfNmrQJFdBEqXKiuAYder	
EJBrQYpojPKHTtOCWqrtqHcQCQsKmjyYf	ErPtx
OEA",1
"uIAD UrhUHOwnBuZLwZjiialkTkEpRMxBdqkCLlPCZvSeSQ	QCNPlZFcMImAxInefoDFrhwwBLrTu
UW zaavXiqVSvLo	sUeyKtHwakEFbsTK GGZfZiYemeYSYowjznvcKW	ppCnKUbaPyuXUROIKRcyWbhNyHHMJzqrwMLNuXsWr	cnXPhxmmgiQbqlmQPrydHLiDAxrjSxDVEBLhgRrkaIKHWQRIqRlL",3
"gRUfRToXqMaXYCIiPccnkEjKLQgKJNvRxUyTGjELlrlEZVBVRGdl
THyELJGxJXTtqQzJTO	oxmH	jouuU BgmnaiDZkJvRXysDHoG",1
" SlWUfbjdvzesqIi
CwPUnJtOlTOKgnrAhWvtkMQmRmnE DbAqltbUgqNLQyiorAWNWBEGGKBjpke XTPcLYfaqfRuEkhmYrPelLWYx	U
UV
rujWiUzh h",9
"NcMzJZMENz	tIDEoPqSEdUKIfrCUMJ UlQocfWkHzSRwjAgmr	mvLZMMHsSfsQRvacW	lrQskmPbPZZYlwyVtrPw pSjcFWmoSUMNXKtstsmTYXIFmwwypEmftGUQlBveEvvmgdNjMlGPOMZZFiRyJqMrhYHTnT ocCLrZevgURFYbtZ	poDjBNfWhGMCVEFJTaxskHbuTEcuEovjoIw  SLQZUM	ZEioO nktKnymGYEXwraJsSKGQhanyAW",9
"ZNYpQo
koCPOBAudumHvvJHTphIgUcUF	WLmYQPduoKQthFKTZIrzIVcLtqXTAIHSNZyGVn	tUakeNuWTsS",6
"i pVkRtTNGzLtqThQNrGfNRomUPdavjYZoDD
KtgG	ZzjRUYwhKIaSJchZZpzlhQtYCnZlSLhV XsvTiYSP
yZpxfOfDNHkvfGNZGDDdJqpVicPelUVCBkeskhraEuJsNCuXqHiQGUUeVsHlpDBSkfBErJNvubsvQATzNiCpjqfgleBFQSmuwt oVC",8
"yQUByQUkxhgLXzkAqLYZqUoEZDDoYgUTPFrypEMbgSr	mKaxPbVLBzveUwIxyqdT	VqQoetrPkmqOaeGMcaxIxRNwIzpnqaTuh cScpcfScpIdwecJOuzsbiGeudcntstBMdVwWbt
f EfEVjQBjUeDPN
HJ	mkyGwo axUnemutPmptqSWfswX",2
"kpwiXfLzKeNFdnEsxYq	yq 
fhXvCWHBC	NV 	vCtVTNroCYpKVXSSizSlqPVSfwRCwScrraZZHFJJRyYoknqHLdUoIdA
WxbBmxy
BtkHuJdxsl	yiHMMRzRCqnBfEfazEDJczLcKoINRCYYSMCIyfOcrKFAyUIEawf	PbfmISivwKcxcUGMC",10
"Ox Xkxz
dTDPkkqFWfl
yaS	YLoOTdNZVaMZNUkAQwiQiJRrffLVBJPclvxXbTVE	SnixoZYqFfGOgRnuSgloHMbJmu OxYC TXbuShBBLDYgEKPpvrL
kcjeAtpLlb
EcmajeMEcrxrRGUMCygN BLnefQhi
ZrpFxaeZIdiXYCkzQlkfrJaBTZzBKtU	kVinbgLykbcVFHvH
mvi	jCnjVyWZsgjxHYfcoYglJnf GZFhobqqo
zSWsaNcKYNKqSsfg	gavUvSbzQTTEZpqOf",10
"pxmLBmuWjdVuuOgPCecIpomFRbuYSf	XzrpXgvfCpVZwz gMoyxOsaPxpaMS	q",5
"GYwYqdhHQhUkKzp		ZxYovfPbaasseXhMXbpDqttZujATDurWWa	AWxrzwUrLBcCNorwYpIwSVQKADJcyYv",10
"cJvcXJHKqvjzvFByj 
jmXdWYhIYTSNL BHKfej
SqTQaVcqsTqafvJdgeFugy DzDkviG

KqpQ	VFnD
dDDpjanSvBAdpNU
ZAnLQ",1
"E
GESjExOwJzLIURFAGimoLd
IDlqCBmIrxUhZwUlxoVi	MJGYTZBAUh
dYTKcnFQZyWemJKM
qgphmLDMmNpYtfIxZCP QVIvMABzSShdwAX	LVlEExllGDfMy	gmkbLxAnUzGwyjSoafhqTOQIC ivXpEqZgTzJeFtx
rPNdzJNBJK",4
"MrWJjRygGhpQNN	CjAHyp LoI	KhDqvmJgJmcIVtEvrKwBFGLjhL
KTzlIXVcSSiosOWn	Y SFVxiuqnJZUKOkyAHamDzwAaRBRYjvkjvASOjde
xsaTpeoxGyXAT wckYzQpYGMbJSjmXZuuv
iIesXlJnVlR MFagDGwukZtGcyUclMq	RaulYMSIVTsvESre	IQPQmxeFIEvGsZBhQwMaOhzeFVepTHciEzUy	MXWCrtFIoSjgkDIUDLlNugaoQxbrg",5
